chunk_index,start_time,end_time,vad_kept,speech_ratio,evaluated,spoof_probability,attack_probs,attack_type,env_features
0,0.0,4.0,True,0.5760598503740648,True,1.0,"[2.8489325814007316e-06, 0.9976110458374023, 0.0023860945366322994, 2.4530023330507703e-14]",synthesis,"{'rt60': 0.0, 'drr': 0.24294404685497284, 'snr': 20.315746307373047, 'background_level': -39.013126373291016, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.323032296844303, 'spectral_flatness': 0.017122024670243263, 'spectral_rolloff': 2772.941468253968, 'cleanliness_score': 0.0, 'high_freq_content': 0.00037189648719504476, 'background_consistency': 0.5908237099647522, 'env_stability': 1.0}"
1,3.0,7.0,True,0.6433915211970075,True,0.9999967813491821,"[7.426295633194968e-05, 0.9999141693115234, 1.1567936780920718e-05, 7.421862235901244e-09]",synthesis,"{'rt60': 0.0, 'drr': 0.27477264404296875, 'snr': 16.572702407836914, 'background_level': -35.86839294433594, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.201553256911598, 'spectral_flatness': 0.01958051323890686, 'spectral_rolloff': 2795.2008928571427, 'cleanliness_score': 0.0, 'high_freq_content': 0.0012031871592625976, 'background_consistency': 0.5858091115951538, 'env_stability': 1.0}"
2,6.0,10.0,True,0.655860349127182,True,0.9996843338012695,"[0.00016864968347363174, 0.9998131394386292, 1.826830157369841e-05, 3.457368835668717e-10]",synthesis,"{'rt60': 0.0, 'drr': 0.3006631135940552, 'snr': 14.766319274902344, 'background_level': -32.50064468383789, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.289955534833933, 'spectral_flatness': 0.01807483658194542, 'spectral_rolloff': 2658.7921626984125, 'cleanliness_score': 0.0, 'high_freq_content': 0.0008202988537959754, 'background_consistency': 0.6689513325691223, 'env_stability': 1.0}"
3,9.0,13.0,True,0.6184538653366584,True,0.9999998807907104,"[3.3303516829619184e-05, 0.9759683609008789, 0.02399837039411068, 1.2952109003372403e-12]",synthesis,"{'rt60': 0.0, 'drr': 0.25107380747795105, 'snr': 19.840103149414062, 'background_level': -39.57659912109375, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.2717195248713498, 'spectral_flatness': 0.01698465086519718, 'spectral_rolloff': 2713.5416666666665, 'cleanliness_score': 0.0, 'high_freq_content': 0.001059979316778481, 'background_consistency': 0.9816417694091797, 'env_stability': 1.0}"
4,12.0,16.0,True,0.6907730673316709,True,0.999997615814209,"[3.7665144191123545e-05, 0.9997480511665344, 0.00021422274585347623, 2.699922577176217e-11]",synthesis,"{'rt60': 0.0, 'drr': 0.2755988836288452, 'snr': 14.685687065124512, 'background_level': -34.522499084472656, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.1846394629663435, 'spectral_flatness': 0.022050954401493073, 'spectral_rolloff': 2843.377976190476, 'cleanliness_score': 0.0, 'high_freq_content': 0.002511165337637067, 'background_consistency': 0.611771821975708, 'env_stability': 1.0}"
5,15.0,19.0,True,0.5935162094763092,True,0.9999983310699463,"[6.040025982656516e-05, 0.9969134330749512, 0.0030261788051575422, 3.7033261873764545e-11]",synthesis,"{'rt60': 0.0, 'drr': 0.2716479003429413, 'snr': 19.997142791748047, 'background_level': -39.2079963684082, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.1973301572871156, 'spectral_flatness': 0.02513059228658676, 'spectral_rolloff': 2893.973214285714, 'cleanliness_score': 0.0, 'high_freq_content': 0.0019958086777478456, 'background_consistency': 0.6540467739105225, 'env_stability': 1.0}"
6,18.0,22.0,True,0.600997506234414,True,0.9999903440475464,"[6.755044887540862e-05, 0.9999032020568848, 2.9280952730914578e-05, 9.725755756306853e-10]",synthesis,"{'rt60': 0.0, 'drr': 0.21398288011550903, 'snr': 19.28631019592285, 'background_level': -39.25892639160156, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.139436820729048, 'spectral_flatness': 0.019317971542477608, 'spectral_rolloff': 2795.0148809523807, 'cleanliness_score': 0.0, 'high_freq_content': 0.0031671433243900537, 'background_consistency': 0.8198609948158264, 'env_stability': 1.0}"
7,21.0,25.0,True,0.6683291770573566,True,0.9999904632568359,"[3.990717959823087e-05, 0.999951958656311, 8.107635949272662e-06, 5.7786449236818527e-11]",synthesis,"{'rt60': 0.0, 'drr': 0.2484794557094574, 'snr': 14.755725860595703, 'background_level': -34.72414779663086, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.0514357705052737, 'spectral_flatness': 0.028461147099733353, 'spectral_rolloff': 3023.871527777778, 'cleanliness_score': 0.0, 'high_freq_content': 0.004401172511279583, 'background_consistency': 0.6416735649108887, 'env_stability': 1.0}"
8,24.0,28.0,True,0.6359102244389028,True,1.0,"[1.9385499854251975e-06, 0.9997500777244568, 0.0002480183611623943, 8.327648466643911e-15]",synthesis,"{'rt60': 0.0, 'drr': 0.280253142118454, 'snr': 17.577486038208008, 'background_level': -39.04615020751953, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.221498356652047, 'spectral_flatness': 0.021494131535291672, 'spectral_rolloff': 2839.781746031746, 'cleanliness_score': 0.0, 'high_freq_content': 0.001744859735481441, 'background_consistency': 0.985888659954071, 'env_stability': 1.0}"
9,27.0,31.0,True,0.6733167082294265,True,0.9999974966049194,"[0.00011796637409133837, 0.9843102693557739, 0.015571724623441696, 1.17401269261741e-10]",synthesis,"{'rt60': 0.0, 'drr': 0.1876499503850937, 'snr': 18.488842010498047, 'background_level': -39.350181579589844, 'silence_ratio': 0.10317460317460317, 'spectral_tilt': -1.167016688372287, 'spectral_flatness': 0.020446352660655975, 'spectral_rolloff': 2971.9122023809523, 'cleanliness_score': 0.0, 'high_freq_content': 0.0017386808758601546, 'background_consistency': 0.6543083786964417, 'env_stability': 1.0}"
